index_x,routeID,date,fromStop_x,toStop_x,departure_x,arrival_x,actualTravelTimeMin,benchmarkTravelTime,departure_hour,index_y,tripID,fromStop_y,toStop_y,departure_y,arrival_y,scheduledTravelTime,departure_hour_pr,time_lookup,min_time_lookup
0,CR-Fairmount,2019-07-22,South Station,Readville,06:27:51,06:51:30,23.65,30.0,06,0,CR-Weekday-Spring-19-751,South Station,Readville,06:24:00,06:54:00,30.0,5,231.0,231.0
1,CR-Fairmount,2019-07-22,South Station,Readville,07:14:31,07:41:29,26.966666666666665,30.0,07,1,CR-Weekday-Spring-19-753,South Station,Readville,07:10:00,07:40:00,30.0,6,271.0,271.0
2,CR-Fairmount,2019-07-22,South Station,Readville,08:44:09,09:12:37,28.466666666666665,30.0,08,2,CR-Weekday-Spring-19-755,South Station,Readville,08:00:00,08:30:00,30.0,7,2649.0,249.0
2,CR-Fairmount,2019-07-22,South Station,Readville,08:44:09,09:12:37,28.466666666666665,30.0,08,3,CR-Weekday-Spring-19-757,South Station,Readville,08:40:00,09:10:00,30.0,7,249.0,249.0
3,CR-Fairmount,2019-07-22,South Station,Readville,09:46:12,10:15:03,28.85,30.0,09,4,CR-Weekday-Spring-19-759,South Station,Readville,09:45:00,10:15:00,30.0,8,72.0,72.0
4,CR-Fairmount,2019-07-22,South Station,Readville,11:46:51,12:13:56,27.083333333333332,30.0,11,6,CR-Weekday-Spring-19-763,South Station,Readville,11:45:00,12:15:00,30.0,10,111.0,111.0
5,CR-Fairmount,2019-07-22,South Station,Readville,14:46:52,15:17:26,30.566666666666666,30.0,14,9,CR-Weekday-Spring-19-769,South Station,Readville,14:45:00,15:15:00,30.0,13,112.0,112.0
6,CR-Fairmount,2019-07-22,South Station,Readville,16:16:29,16:43:25,26.933333333333334,30.0,16,11,CR-Weekday-Spring-19-773,South Station,Readville,16:15:00,16:45:00,30.0,15,89.0,89.0
7,CR-Fairmount,2019-07-22,South Station,Readville,17:04:15,17:34:30,30.25,30.0,17,12,CR-Weekday-Spring-19-775,South Station,Readville,17:00:00,17:30:00,30.0,16,255.0,-2445.0
7,CR-Fairmount,2019-07-22,South Station,Readville,17:04:15,17:34:30,30.25,30.0,17,13,CR-Weekday-Spring-19-777,South Station,Readville,17:45:00,18:15:00,30.0,16,-2445.0,-2445.0
8,CR-Fairmount,2019-07-22,South Station,Readville,17:47:07,18:18:35,31.466666666666665,30.0,17,12,CR-Weekday-Spring-19-775,South Station,Readville,17:00:00,17:30:00,30.0,16,2827.0,127.0
8,CR-Fairmount,2019-07-22,South Station,Readville,17:47:07,18:18:35,31.466666666666665,30.0,17,13,CR-Weekday-Spring-19-777,South Station,Readville,17:45:00,18:15:00,30.0,16,127.0,127.0
9,CR-Fairmount,2019-07-22,South Station,Readville,19:18:44,19:46:06,27.366666666666667,30.0,19,15,CR-Weekday-Spring-19-781,South Station,Readville,19:15:00,19:45:00,30.0,18,224.0,224.0
10,CR-Fairmount,2019-07-22,South Station,Readville,20:18:20,20:44:23,26.05,30.0,20,16,CR-Weekday-Spring-19-783,South Station,Readville,20:15:00,20:45:00,30.0,19,200.0,200.0
11,CR-Fairmount,2019-07-23,South Station,Readville,08:03:32,08:32:50,29.3,30.0,08,21,CR-Weekday-Spring-19-755,South Station,Readville,08:00:00,08:30:00,30.0,7,212.0,-2188.0
11,CR-Fairmount,2019-07-23,South Station,Readville,08:03:32,08:32:50,29.3,30.0,08,22,CR-Weekday-Spring-19-757,South Station,Readville,08:40:00,09:10:00,30.0,7,-2188.0,-2188.0
